"","Category","comment","like","share"
"337",3,2,72,9
"338",3,4,79,16
"339",3,25,244,44
"340",1,25,307,58
"341",3,6,212,36
"342",3,2,95,17
"343",2,5,194,33
"344",3,6,101,29
"345",1,3,46,14
"346",3,3,156,20
"347",3,37,821,90
"348",3,1,58,13
"349",3,12,155,23
"350",3,45,1639,122
"351",2,3,155,32
"352",3,4,166,33
"353",1,6,210,39
"354",3,4,400,25
"355",2,2,98,18
"356",1,12,138,38
"357",3,3,148,16
"358",2,2,267,40
"359",2,1,144,29
"360",3,25,256,54
"361",1,3,72,24
"362",3,0,87,18
"363",2,1,129,36
"364",3,1,179,30
"365",1,9,194,33
"366",3,1,124,32
"367",3,4,304,47
"368",3,12,138,39
"369",1,4,41,9
"370",2,2,163,35
"371",1,45,407,76
"372",2,17,447,123
"373",1,7,38,11
"374",1,2,93,26
"375",1,0,59,16
"376",3,0,286,30
"377",3,0,66,13
"378",3,8,236,51
"379",1,2,152,11
"380",3,51,1998,128
"381",1,8,186,18
"382",3,11,235,34
"383",1,1,64,22
"384",3,2,92,28
"385",1,3,53,13
"386",3,5,140,38
"387",1,0,48,8
"388",1,0,112,14
"389",1,0,35,5
"390",1,4,37,3
"391",3,0,48,14
"392",2,6,766,109
"393",1,1,96,18
"394",3,1,57,13
"395",3,3,114,21
"396",1,1,51,6
"397",3,1,87,27
"398",1,5,81,11
"399",3,1,71,18
"400",3,9,164,52
"401",3,5,91,26
"402",1,9,329,38
"403",1,4,128,17
"404",1,1,379,40
"405",3,1,52,24
"406",3,1,63,26
"407",3,2,97,25
"408",3,2,56,9
"409",1,1,36,7
"410",2,4,138,26
"411",2,7,142,24
"412",3,1,75,15
"413",1,1,89,14
"414",1,2,63,16
"415",1,3,176,29
"416",1,7,227,15
"417",1,3,25,6
"418",1,0,0,0
"419",1,1,27,11
"420",1,0,39,14
"421",1,0,61,13
"422",1,0,32,7
"423",1,0,2,0
"424",1,8,109,3
"425",1,0,32,6
"426",3,2,68,15
"427",1,0,6,1
"428",1,4,213,13
"429",1,0,2,0
"430",1,0,3,0
"431",1,0,6,0
"432",1,0,4,0
"433",1,0,4,1
"434",1,12,211,14
"435",1,1,15,1
"436",1,11,95,4
"437",1,16,127,0
"438",1,0,136,13
"439",2,2,32,15
"440",1,1,76,9
"441",1,1,28,7
"442",1,0,0,0
"443",3,10,664,97
"444",3,1,62,10
"445",2,0,48,20
"446",1,1,55,7
"447",1,10,197,21
"448",1,6,88,24
"449",1,2,59,6
"450",1,6,234,26
"451",1,3,148,21
"452",1,0,96,29
"453",1,4,49,15
"454",3,3,98,27
"455",3,14,198,70
"456",3,5,159,53
"457",1,1,22,6
"458",1,6,154,18
"459",3,5,128,32
"460",2,2,129,32
"461",3,146,1546,181
"462",1,5,79,11
"463",3,19,214,78
"464",3,8,134,34
"465",1,9,268,36
"466",3,4,128,38
"467",2,3,47,21
"468",2,1,200,37
"469",1,5,264,36
"470",3,10,193,61
"471",1,4,114,13
"472",3,7,160,57
"473",1,0,46,15
"474",3,4,136,42
"475",1,0,73,13
"476",3,0,65,19
"477",1,7,579,47
"478",1,1,101,5
"479",3,1,74,31
"480",3,7,84,36
"481",2,56,360,99
"482",1,0,5,2
"483",3,3,187,36
"484",2,2,69,26
"485",3,2,82,24
"486",1,0,12,2
"487",3,2,56,25
"488",3,1,44,21
"489",3,21,277,80
"490",3,1,74,28
"491",3,1,79,30
"492",3,1,105,46
"493",1,0,128,9
"494",3,17,185,55
"495",3,10,125,41
"496",3,5,53,26
"497",2,0,53,22
"498",1,4,93,18
"499",3,7,91,38
"500",2,0,91,28
